Date,80237,80236,80239,80238,80246,80247,80249,80010,80123,80202,80204,80203,80206,80205,80207,80210,80209,80212,80211,80216,80219,80218,80221,80220,80223,80222,80224,80227,80231,80230,80235
2004-01-31,254700,213500,182800,302600,228400,125000,200400,160000,233700,317800,176300,179900,324100,196000,202900,288700,347900,220200,223800,146900,171100,241900,182200,254100,173200,213500,230500,224200,206400,381700,195500
2004-02-29,255300,214000,182800,303200,228400,124900,200900,160400,234200,320500,176600,180800,324700,196900,204100,289500,349100,220300,224700,147100,171400,242800,182700,254700,173500,213800,230600,224600,206900,383900,195500
2004-03-31,255900,214600,182900,304100,228200,124900,201500,160700,234500,322700,176900,182000,325700,198100,205500,290400,350700,220500,225800,147000,171600,243700,183100,255500,173900,214100,230700,225100,207400,386400,195800
2004-04-30,256600,215400,182900,305100,227800,124700,202100,160800,234800,324100,177200,183400,327000,199100,206900,291200,352800,220900,226900,146700,171900,244700,183600,256300,174300,214600,230700,225800,207900,389100,196300
2004-05-31,257400,216300,183000,306200,227500,124400,202400,160900,234800,325000,177300,184800,328500,199800,207900,291900,355300,221500,228000,146300,172100,245800,184000,257100,174700,215400,230700,226600,208300,391800,196800
2004-06-30,258300,217200,182900,307200,227300,124000,202400,161000,234900,325300,177400,185600,330200,199800,208500,292600,358000,222100,229100,145600,172200,247100,184500,257600,175000,216300,230800,227600,208600,394700,197300
2004-07-31,259100,217800,182700,308100,227200,123700,202200,161100,234900,325500,177200,185900,332000,199300,208700,293100,360900,222900,230200,144300,172200,248500,184900,257900,175200,217300,231200,228500,208900,397600,197700
2004-08-31,259700,218200,182400,309200,227300,123500,201900,161200,234800,325500,177000,185800,333700,198500,208700,293500,363800,223700,231500,143100,172200,249900,185200,258200,175100,218300,231900,229300,209100,400700,198100
2004-09-30,260200,218600,182200,310500,227500,123600,201700,161400,234900,325700,176800,185400,335300,197800,208700,293900,366400,224500,232900,142700,172300,251300,185400,258700,175100,219300,232900,230100,209200,404400,198800
2004-10-31,260900,219100,182300,312300,227900,123700,201800,161700,235100,326000,176900,184900,337000,197500,209100,294600,369000,225500,234500,142700,172600,252800,185500,259600,175200,220300,234200,230800,209600,408600,199600
2004-11-30,261800,219800,182500,314800,228400,124000,202200,161900,235600,326400,177200,184700,338900,197600,209700,295700,371700,226700,236100,142600,173100,254300,185600,260900,175500,221300,235700,231500,210100,413200,200700
2004-12-31,263100,220700,182800,318100,228900,124200,202700,162200,236400,326900,177700,185000,341100,198200,210700,297400,374300,228000,237700,142400,173600,256000,185700,262700,176000,222500,237300,232100,210800,418000,201800
2005-01-31,264300,221600,183100,321900,229500,124400,203300,162300,237300,327800,178300,185500,343500,198900,211800,299400,376800,229400,239100,142200,174100,257800,185700,264800,176700,223800,238700,232800,211500,422600,202800
2005-02-28,265300,222300,183400,326200,230200,124500,203800,162300,238300,329200,178900,185900,345800,199700,212800,301500,379100,230800,240300,142100,174400,259500,185700,266800,177200,225100,239800,233600,212000,426400,203600
2005-03-31,266100,222600,183500,330900,231000,124600,204100,162200,239300,331600,179500,186200,347900,200400,213800,304100,381100,232100,241300,142000,174500,260900,185600,268800,177500,226300,240700,234200,212500,429700,204300
2005-04-30,266600,222500,183500,336100,231900,124600,204400,162100,240300,335100,179900,186100,350100,201400,214900,307100,383400,233500,242300,141600,174600,262200,185300,270600,177500,227500,241400,234600,212800,432500,205000
2005-05-31,267000,222000,183700,341200,232700,124500,204600,162000,241300,339000,180300,185900,352100,202900,216000,310200,385600,235000,243200,141200,174500,263400,185100,272400,177500,228600,241700,234700,212900,435000,205600
2005-06-30,267100,221400,183900,345900,233400,124300,205000,162000,242200,343000,180600,185700,354100,204800,217200,313200,387800,236600,244300,140800,174400,264700,184900,274100,177500,229500,241700,234400,213000,437500,206200
2005-07-31,267100,220700,184100,350100,234000,124000,205400,161800,242900,346800,180800,185900,356200,206800,218200,316000,389900,238200,245400,140800,174300,266200,184600,275700,177400,230300,241600,233900,213200,439900,206900
2005-08-31,266900,220100,183800,354000,234500,123500,205800,161400,243400,350400,180900,186700,358000,208800,218900,318300,391900,239700,246300,140900,174000,267700,184100,277200,177400,231100,241400,233500,213600,441800,207500
2005-09-30,266900,219700,183500,357700,235100,122900,206200,160700,244000,353500,181000,188000,359800,210500,219300,320400,393600,241000,247000,140700,173800,269200,183700,278800,177500,231900,241300,233200,214100,443300,207900
2005-10-31,267100,219400,183000,361300,235500,122300,206600,159900,244400,355900,181000,189700,361400,211900,219600,322400,395200,242300,247600,140400,173600,270300,183200,280500,177600,232600,241400,233100,214500,444300,208300
2005-11-30,267500,218800,182400,364800,236000,121700,206800,159200,244700,357800,180900,191300,362800,213100,219900,324400,396800,243600,248200,140300,173400,271000,182800,282100,177800,233200,241700,233100,214700,444700,208700
2005-12-31,268200,218000,181800,368000,236400,121200,206800,158700,244900,359400,180700,192800,364400,214300,220400,326300,398500,244800,248700,140100,173200,271200,182400,283700,177900,233700,242300,233200,214900,445000,209100
2006-01-31,269200,217300,181200,371000,237000,120800,206800,158300,244900,360700,180500,193800,366100,215300,221000,328100,400400,246100,249400,139900,173000,271200,182200,285300,178000,234200,243000,233300,214800,445400,209400
2006-02-28,270300,216800,180800,373300,237800,120600,206800,158300,244900,361600,180500,194500,367900,216200,221700,329700,402200,247300,250100,140100,172900,271200,182100,287100,177900,234900,243900,233300,214600,446400,209500
2006-03-31,271700,216500,180700,375100,238900,120300,207000,158400,245000,362200,180500,195000,369700,217100,222500,331200,404100,248600,250900,140600,172700,271500,182000,289000,177600,235500,245000,233300,214300,448100,209300
2006-04-30,273300,216400,180700,377000,240400,120000,207300,158400,245200,362600,180600,195200,371400,218000,223500,332600,406200,249900,251800,140100,172300,272100,181800,291000,177300,236300,246400,233300,214000,450600,209000
2006-05-31,275000,216300,180900,379100,241900,119400,207600,158300,245700,362500,180700,195400,373000,218800,224600,333500,408000,251100,252900,138700,172000,272900,181500,293000,176900,237000,247900,233500,213600,453500,208800
2006-06-30,276400,216200,180900,381300,243200,118600,208000,158100,246100,362400,180800,195500,374300,219800,225800,334200,409700,252200,254000,137600,171500,273600,181200,294900,176600,237400,249200,233600,213000,456300,208600
2006-07-31,277800,216100,180600,383900,244400,117700,208000,157700,246400,363000,180800,195600,375800,220800,227200,335200,411500,253100,255200,137200,170900,274000,180700,296500,176300,237500,250200,233700,212300,458600,208500
2006-08-31,278900,215900,180000,386200,245300,117000,207700,156900,246600,364400,180700,195700,377400,221800,228700,336600,413200,253900,256400,136700,170000,274000,180200,297500,175800,237200,250400,233700,211500,459900,208200
2006-09-30,279600,215600,179100,388000,245700,116400,207100,155900,246500,366100,180500,195500,378900,222700,230400,338000,414900,254400,257700,135800,169100,273600,179800,297600,175000,236700,250000,233500,210700,460600,207700
2006-10-31,279900,215200,178300,388900,245600,115900,206300,154700,246200,367500,180300,195000,380100,223500,231900,339100,416400,254700,258700,134900,168100,272900,179300,297000,174200,236100,249200,233100,209800,461000,207100
2006-11-30,279700,214900,177600,389000,245000,115400,205500,153500,245800,368100,179900,194100,380500,224100,232900,339800,417800,254700,259400,134600,167100,272200,178700,295900,173200,235700,248200,232600,208800,461300,206300
2006-12-31,279300,214500,177000,388700,244300,114700,204800,152300,245200,367800,179500,192900,380400,224300,233300,340100,419300,254400,259900,134300,166100,271500,177900,294800,172300,235500,247300,232000,207900,461900,205700
2007-01-31,278900,214200,176500,388300,243600,114000,204300,151300,244900,367000,179200,191800,380200,224500,233000,340300,420700,254000,260400,133600,165100,271000,177000,293900,171700,235700,246800,231300,207000,463000,205100
2007-02-28,278500,213900,176200,388100,243000,113400,203900,150400,244700,365900,179100,191200,380100,224600,232300,340500,421800,253800,261300,132900,164300,270600,175700,293500,171400,236200,246500,230600,206300,464300,204600
2007-03-31,278300,213700,175900,388700,242700,113000,203500,149500,244600,365400,179200,191000,380300,224900,231500,341200,423000,254000,262600,131900,163800,270400,174300,293500,171100,236900,246600,230000,205600,466000,204000
2007-04-30,278700,213600,175500,389900,242900,112700,203000,148500,244700,365400,179400,191400,380800,225200,230700,342600,424400,254400,264000,130700,163500,270400,173000,293700,170900,237800,247100,229700,205300,468200,203400
2007-05-31,279400,213600,175200,391200,243300,112600,202700,147500,244900,365500,179800,192000,381100,225500,229800,343800,425300,254900,265300,129200,163200,270600,172100,293900,170900,238800,247500,229800,205100,470400,202700
2007-06-30,280100,213700,174600,392300,243400,112400,202400,146500,245300,366100,180200,192900,380800,225400,228600,344600,426100,255200,266400,126600,163000,270900,171200,294300,170900,239700,247700,229900,205000,472200,202000
2007-07-31,280800,213900,173400,393700,243500,112200,201900,145000,245500,367200,180300,193700,380300,225100,227200,345200,427400,255200,267100,123800,162500,271400,169900,295000,170700,240300,248100,229900,204700,473500,201400
2007-08-31,281100,214000,171600,395100,243400,111900,200900,143400,245500,368200,180100,194200,379400,224500,225700,345400,429000,254700,267400,122200,161500,271700,168100,296000,170200,240700,248400,229700,204100,474100,200600
2007-09-30,281100,213700,169200,396300,243300,111600,199400,141500,245100,368400,179500,194300,378300,223600,224000,344800,430300,254000,267300,121400,159800,271800,166000,297100,169200,240500,248600,229200,203300,474300,199700
2007-10-31,280800,212800,166500,396900,243200,111400,197300,139500,244300,367800,178500,194100,376900,222400,222100,343500,430600,253100,267000,120200,157600,271400,163700,297900,167600,239700,248600,228600,202200,473900,198700
2007-11-30,280300,211200,163600,396700,243300,111400,194900,137100,243300,366700,177400,193700,375300,220800,220000,341700,429600,252400,266600,118200,155200,270700,161200,298400,165400,238400,248200,227800,201000,472700,198000
2007-12-31,279500,209300,160800,396400,243300,111300,192300,134200,242300,365600,176200,193100,373900,219300,218200,340100,427700,252000,266300,115500,152800,269700,158800,298600,162800,237000,247600,227100,200100,470800,197700
2008-01-31,278900,207700,158200,395900,243100,111200,189900,131000,241400,364800,175100,192600,373100,218200,217000,338700,425400,252000,266400,113000,150600,269000,156700,298500,160200,235700,246900,226700,199500,468600,197600
2008-02-29,277400,206400,155900,395300,242600,111200,187700,127700,240500,364200,174000,192200,372600,217300,216200,337400,423000,252100,266400,111200,148700,268200,154900,298200,157900,234400,246000,226200,199000,465900,197600
2008-03-31,275400,205300,153400,395000,242100,110900,185400,124300,239300,364500,172300,191800,372500,216400,215900,336500,421700,252100,266600,109600,146900,267200,153300,297800,155600,232900,245100,225500,198700,463000,197500
2008-04-30,273500,204500,150400,395200,241700,110500,182900,121200,237800,365600,170300,191300,372700,215600,215800,335900,421500,251600,266600,108900,145100,266100,151700,297500,153300,231700,244200,224700,198500,460000,197300
2008-05-31,271500,203700,147100,395500,241000,110100,180600,118700,236100,366800,168100,190700,372900,214900,215500,335300,421100,250800,266400,109000,143200,264800,150200,297000,151400,230900,243100,223700,198500,456700,197200
2008-06-30,269600,203000,143600,395400,240100,109600,178400,116600,234400,368500,166200,190300,373300,214300,214900,335000,420700,250100,266200,109900,141400,263500,148900,296500,149800,230400,241900,222500,198700,453100,197100
2008-07-31,268300,202400,140300,394600,239200,109300,176100,114700,233200,369900,164800,189700,373800,213900,214200,335400,420800,250100,266200,110500,139700,262600,147700,295900,148300,230000,241100,221400,198800,450100,196800
2008-08-31,267000,201700,137500,393200,238400,108900,173900,112900,232400,369900,164000,188800,373900,213700,213600,335800,420700,250700,266200,110000,138100,261900,146700,295000,146900,229700,240300,220500,198700,448400,196200
2008-09-30,266100,201100,135100,391800,237700,108400,171900,111300,232100,369400,163500,188000,374000,213600,213000,336500,420700,251600,266400,108800,136700,261500,146000,294200,145500,229500,239800,220100,198800,447800,195300
2008-10-31,265500,200800,132700,390700,237400,108100,170100,109800,231900,369200,163200,187400,374400,213600,212600,337400,420900,252700,266800,108100,135400,261100,145300,293600,144300,229500,239500,219800,199000,447500,194500
2008-11-30,265300,200500,130400,390100,237300,107900,168300,108500,231700,369100,162800,186900,374800,213700,212200,338400,421200,253600,267300,107100,134100,260800,144700,293000,143000,229500,239200,219600,199200,447200,193800
2008-12-31,265500,200200,128100,390300,237400,107500,166700,107400,231500,369200,162500,186400,375200,214000,212000,339500,422100,254700,268000,105600,132900,260700,144200,292600,141900,229800,239100,219500,199500,447100,193400
2009-01-31,266200,199900,126100,390800,237600,107100,165200,106500,231700,369100,162400,186100,375800,214400,211900,340700,423200,255900,268800,104300,131800,261000,143700,292300,141100,230100,239300,219500,199900,447200,193100
2009-02-28,266100,199300,124100,390700,237500,106900,163700,105500,231800,368400,162100,185600,375800,214700,211600,341300,423500,257000,269300,103000,130600,261000,143000,291800,140200,230300,239100,219300,200000,446700,192600
2009-03-31,265200,198100,121900,389800,237000,106500,161700,104300,231500,367400,161300,184600,375300,214400,211000,341700,423500,257700,269500,101800,129200,260400,142000,290900,138800,230000,238600,218700,199900,445700,191600
2009-04-30,263900,196600,119500,388600,236500,105900,159300,102900,230800,365900,160100,183400,374400,213700,210400,342000,423600,258100,269300,100100,127500,259400,140700,289600,137000,229400,238000,217800,199600,444700,190400
2009-05-31,262400,194900,116900,386900,235400,105200,156700,101500,229900,363600,158800,181900,373100,212900,209300,341500,422700,258000,268500,97900,125600,258100,139500,287900,135000,228600,236800,216700,199400,443400,189200
2009-06-30,261000,193400,115000,384800,234600,104500,154600,100400,229200,360900,157600,180700,371700,212000,208100,340300,420800,258300,267800,95900,124100,256900,138800,286300,133500,227900,235800,215500,199100,441900,188100
2009-07-31,260600,191800,114600,383300,235100,103800,153500,99900,229100,358400,156600,180100,370900,211600,207300,339300,418300,259300,267600,94900,123700,256700,139200,285400,132800,227800,235800,214700,198600,440700,187300
2009-08-31,260400,190000,115500,382400,236500,102700,153300,100200,229600,355800,156100,179900,370400,211700,207000,338700,415900,261100,268100,94600,124000,257200,140300,285400,133000,228100,236800,214400,198500,439700,186700
2009-09-30,259900,188100,116800,381600,237700,101200,153600,100900,230200,353100,155900,179700,369700,211900,207000,338600,414000,263000,268900,94900,124700,258000,141600,285500,133600,228600,238000,214400,198700,438600,186200
2009-10-31,258900,186400,118200,380600,238600,99800,154100,101800,230800,350300,156000,179600,369000,212200,207000,338700,412500,264400,269700,95200,125600,258700,142700,285600,134500,228800,238900,214400,199000,436900,185600
2009-11-30,257800,185300,119500,379500,239200,98500,154700,102800,231100,347800,156100,179200,367900,212400,206700,338600,411200,264900,270000,94500,126700,259200,143800,285400,135400,228900,239000,214100,199100,434800,185300
2009-12-31,256800,185000,120600,378500,238900,97300,155500,103900,231700,346300,156400,179000,367200,212700,206400,338600,409500,265100,270200,94900,127600,259800,144900,285300,136300,229200,238900,213800,198900,433500,185400
2010-01-31,254400,185300,121300,378500,238700,96700,156400,105000,232600,345600,156900,179100,367300,212800,206400,338800,408700,265600,270600,96600,128900,260000,145800,285500,137300,229300,239100,213900,198800,433400,185700
2010-02-28,253700,185500,121700,379900,239400,96800,156700,105200,233100,345800,157000,179100,367600,212900,206700,339300,409900,265900,271000,97200,129500,260000,146000,285700,137800,229200,239300,213900,199400,434000,185800
2010-03-31,253400,185600,122200,377800,238200,96400,157000,105700,232900,342600,158100,179000,365600,212600,204800,337100,407800,265200,270300,97000,129900,259400,146700,285500,138900,228700,237900,213400,198200,430900,185600
2010-04-30,252200,186100,123700,371700,235200,95700,157800,106900,232500,336700,160100,179500,362100,211700,202000,333100,402500,264300,269700,98200,130800,258700,147900,285500,140800,228000,235600,212800,196500,424600,184800
2010-05-31,251000,186400,125400,366300,233600,95500,158200,108300,231700,332100,161700,180000,360000,210600,201000,330900,398900,263700,269900,100900,132000,257900,148700,285700,142000,227300,235000,212300,197000,418500,184000
2010-06-30,251900,186200,125900,363800,232900,96400,157800,109200,230800,329400,162000,179700,359000,209800,201900,330400,397500,263100,270000,103600,132600,257000,148400,285100,141800,226900,234900,211800,198100,414700,183400
2010-07-31,251800,186200,125100,361800,230900,97600,157200,109700,229800,326000,162000,178700,357200,208700,202500,327600,395500,261900,269300,105200,133000,254600,148300,283300,141400,225400,233300,211000,197800,412000,183200
2010-08-31,253400,187000,123900,360100,229100,97800,156900,109900,228600,323200,162100,178100,356900,207600,203700,324800,395100,261300,268700,105100,133300,252100,147900,282100,141100,223800,231900,210800,197100,411100,184000
2010-09-30,255000,187700,122900,359100,227600,97200,156700,110300,227000,320300,162500,177100,356800,206400,204800,322800,395000,260200,267600,104000,133100,249900,147200,281300,141000,223200,231000,210600,196300,410100,185200
2010-10-31,255100,188000,122400,358800,225900,95900,156700,110600,225600,317900,162500,175500,356100,205500,205400,321300,394900,259100,266400,102000,132800,249000,146700,280500,140900,223600,229800,210000,195700,408800,185400
2010-11-30,254400,188800,122300,358500,224500,95500,157200,110100,224800,316300,162500,174800,356400,205700,206200,320200,395700,259000,265800,101100,132500,249300,146100,280500,140800,224600,229100,209300,196000,408200,185200
2010-12-31,253400,189300,122100,357400,223100,95900,157300,109600,223800,314000,162400,174700,356300,205900,206300,319400,396200,259400,265100,101300,132200,249300,144900,280500,140200,224400,228500,208800,195900,407600,185000
2011-01-31,252600,189300,121500,356400,222100,95900,157400,109700,222200,312200,161600,174500,354600,205900,205600,318700,396000,259000,263700,100800,131300,249100,144300,279900,139100,223600,227700,208100,194800,406600,184000
2011-02-28,252300,189200,121100,355000,221400,94600,157800,110200,220800,310300,160400,174300,352700,205800,204700,317900,395200,257800,262400,100600,130600,249000,145100,278900,138100,222800,227100,207500,192900,405000,183100
2011-03-31,252600,189000,120200,354300,221000,93700,158200,110600,220300,309000,159100,173800,351800,206200,205000,316800,395100,256800,261500,101700,130100,248900,145700,277900,137100,222200,226600,207200,192300,404100,182400
2011-04-30,253500,189300,118600,354700,220800,92500,158200,109900,220100,309100,157600,173000,351100,206400,205000,316100,395700,256200,261300,102700,129200,248700,145400,276400,136200,221400,226000,206600,191200,404100,181900
2011-05-31,253900,190100,117700,356400,221200,91400,158600,108200,220100,310500,156800,173200,351300,206600,204600,315700,397200,256600,262100,102400,128300,249300,144100,275600,136100,220400,225700,206300,186900,405200,181200
2011-06-30,251900,190600,117900,357500,221500,91200,158500,106400,219800,310300,156600,173500,351200,206600,203600,315000,397700,257000,262900,101700,127000,249900,142600,274800,135400,219100,225800,206400,182100,405700,180100
2011-07-31,249300,190500,118300,358000,222000,91300,157800,105200,219300,310000,156500,173400,350700,206300,202700,314900,397600,256400,263300,100300,125200,250700,140700,273900,133800,218900,226500,206600,180800,405300,178800
2011-08-31,246800,190300,118400,358300,222300,92500,156900,104500,219100,311500,156300,173300,350400,205900,201300,315400,396700,254400,263700,99300,123800,251400,138500,272400,132200,219400,227100,206500,181200,405300,178000
2011-09-30,245100,190500,117900,359100,222900,94900,156000,103700,219100,314900,155300,173700,350800,206200,199900,315900,396000,253300,264500,99100,123400,252000,136400,271500,130600,219600,227300,206400,180600,405500,177300
