Date,80237,80236,80239,80238,80246,80247,80249,80010,80123,80202,80204,80203,80206,80205,80207,80210,80209,80212,80211,80216,80219,80218,80221,80220,80223,80222,80224,80227,80231,80230,80235
2011-10-31,245300,190900,117300,360800,223800,96500,155400,103300,218800,318500,154100,174500,351900,207300,198700,316700,396000,253800,265700,99300,123400,252500,135400,271800,129600,219300,227600,206400,179800,405900,177000
2011-11-30,246600,191200,116800,363600,225200,96400,155200,103800,218800,321600,154000,175800,353500,208200,198400,318300,396900,254800,267300,100100,123500,253100,135400,272100,129300,219400,228700,206600,179200,406600,176600
2011-12-31,247500,191400,116900,365700,227000,96100,154900,104200,219200,323900,154200,176800,355600,208800,198900,320100,398300,255600,269300,101500,123600,253500,135800,272100,129300,219900,229900,206500,178200,407100,176000
2012-01-31,248300,191800,117200,365900,228200,95600,153900,103900,219700,324500,154700,177400,357400,209300,199900,321900,400100,256600,271400,102200,123700,253600,135900,272700,129700,220600,230300,206000,177600,406800,175500
2012-02-29,249500,192900,118100,366700,229500,95700,153200,103900,220200,325900,155500,178000,359400,209900,201400,324700,402800,258700,273500,102000,124000,254600,136100,274300,130800,222000,231200,206000,178200,407500,175700
2012-03-31,250600,194300,119400,370500,231600,95900,153500,104700,221300,329400,156600,179500,362800,211400,203200,328500,405700,261800,275800,101800,124700,256300,136700,275500,132000,224200,233800,206900,179600,410400,176600
2012-04-30,251900,194900,121000,375300,233400,97100,154400,105800,223100,333300,157400,180600,366800,213400,205500,331700,408300,265000,277600,102800,125600,258200,138200,276000,133300,225900,236000,208000,181200,413500,178200
2012-05-31,254300,195200,122300,378400,234000,98000,155400,107100,225500,336500,158600,180900,369700,216000,207800,334200,411600,268100,278800,103800,126900,260400,140200,277000,135100,227400,237200,209200,183500,416200,180400
2012-06-30,256700,196400,123300,380600,234400,97400,157300,108400,228000,338600,160000,180900,372000,218900,209600,336700,415200,270800,279900,104300,128600,262800,142000,279300,137400,228600,238000,211000,186100,419300,182600
2012-07-31,258300,197900,124500,383400,235100,95600,159500,109500,230200,339400,160800,181300,374200,221900,211300,339700,418400,272900,281800,105700,129900,264100,143300,282300,139500,229500,238300,213100,187500,422400,184500
2012-08-31,259900,199000,126100,386700,235600,94800,161600,110500,232100,338900,161300,181800,376000,224700,213400,342400,421200,275300,284400,106900,130700,265100,145200,285500,141100,230400,238400,214500,188200,423200,185700
2012-09-30,262500,200500,128100,390600,236600,95400,163900,111700,234400,339000,162500,182800,378200,227800,216300,345000,424600,278000,287800,106700,131400,266600,147400,288600,142800,231900,239300,215400,190000,423900,187500
2012-10-31,265200,201800,130100,393700,237600,97100,165800,112900,237600,339900,164000,184100,380400,230500,219500,347100,427900,279800,291200,107100,132200,268600,148900,291200,144100,233600,241000,216700,192400,426100,190300
2012-11-30,267200,203100,131500,395800,238300,98700,167100,113700,240400,341900,165000,185000,382400,232800,222500,348700,431300,281300,294800,108800,133100,270400,149900,294000,145100,235600,242700,218900,194600,428100,192900
2012-12-31,269300,204500,132700,398400,239300,100500,168700,114400,241900,345200,165800,185800,384300,235200,225500,349300,434600,282600,297900,109600,134000,272000,151000,297100,146700,237900,244100,220900,197800,428700,193600
2013-01-31,271300,205600,134300,400900,240400,101900,170500,115300,242800,349300,166200,186700,386100,237700,228000,349200,436800,283400,300100,94800,135000,273400,152200,299400,148000,240100,245100,222200,200700,428800,194100
2013-02-28,272600,206500,135900,403000,241200,102800,172300,116800,244100,352600,167400,187500,388300,240300,230300,349500,438400,284500,302200,96000,136300,275600,153300,301400,148800,241800,246700,223700,202300,430500,195800
2013-03-31,273700,208200,137700,405900,243300,104300,174800,118200,246100,356100,169400,188600,391700,243700,233500,351800,442900,287200,305700,97800,137800,279900,153900,304700,150100,243900,249300,226100,204400,435000,198200
2013-04-30,274800,210600,139700,409600,246600,105900,177900,119800,248400,359700,172000,190300,395600,247300,237600,355700,448600,290500,310100,100200,139100,284900,154400,308900,151400,246800,252800,228700,207600,441300,199900
2013-05-31,276100,212600,142000,413800,250000,107100,180900,122200,250500,362800,174900,192500,398900,250800,241900,359700,452800,293200,314700,103000,140500,288300,155800,312600,152600,250200,256100,231100,210100,447600,200900
2013-06-30,278900,214100,144500,419300,253300,108300,184100,124900,252600,366700,178300,195300,403200,254400,246500,364300,458000,296700,319700,105800,142500,291000,157500,316700,154400,254000,259700,233500,211600,453600,202000
2013-07-31,283000,215900,147200,425300,256600,110100,187500,127400,254700,372400,181000,198500,408300,258200,250800,369300,464300,301500,324300,108100,144700,294200,159500,321100,156600,257800,263900,235700,213000,460000,203700
2013-08-31,285500,217300,149400,429000,259400,111100,190200,129700,256500,376700,183300,201200,411600,260900,253900,373600,468900,305500,327300,110100,146400,297500,161600,324300,158600,260600,267400,237600,214100,464900,205100
2013-09-30,286300,217800,151200,430600,261500,111500,192000,131200,257700,378800,185000,203600,413200,262600,255700,376300,471300,308000,329000,111000,147400,300400,163600,326200,160400,262600,269300,238900,214800,468100,206700
2013-10-31,287200,218400,152900,431900,263500,112000,193300,132200,258400,380100,186000,205600,414400,264100,257400,378800,472800,310100,330600,111400,148200,302600,165500,327800,162200,264400,270700,240200,215500,471200,208000
2013-11-30,289100,219300,154700,433700,265100,112500,194600,133700,259400,381800,187100,207400,415700,265700,259100,381400,474100,312700,332400,112900,149000,304200,167700,329500,163700,265400,271700,241900,216000,474500,209500
2013-12-31,291100,220200,156300,435500,266600,113000,196100,134900,260900,383500,188500,208800,417300,267200,260800,383900,476000,315400,334500,115800,149900,305900,169400,331600,165000,266200,272900,243700,216600,477700,211200
2014-01-31,293100,220700,157300,437000,268400,113400,197700,136000,262300,384300,189700,209600,419100,268400,262500,385500,477700,317400,336500,118800,150700,307300,170500,333000,166000,267300,274400,245400,217200,479800,213100
2014-02-28,295200,221000,157900,437900,270100,114100,199400,137100,263400,384500,190900,210500,420000,269300,264400,387100,478600,318900,338200,121000,151400,307700,171600,334100,167000,268400,275400,246500,217900,480100,214900
2014-03-31,298400,221800,158700,438600,271400,114900,201100,138500,264400,385200,192200,212300,421000,270000,266300,389100,479600,320500,340100,122800,152600,307200,173100,336200,168000,269700,276200,247500,218400,479100,216900
2014-04-30,302100,223900,160200,440800,274200,116500,203300,139900,266000,388800,194100,214600,423800,271700,268500,392800,482400,322800,342700,125100,154700,307700,174900,339600,169500,272100,278600,250100,218900,479200,219900
2014-05-31,305500,226500,162000,443700,278000,118600,205600,141600,268600,393600,195900,216500,427200,274200,270800,397200,486200,325900,345800,128100,156900,310000,177100,342800,170900,274900,282200,253500,220900,479800,223100
2014-06-30,308900,229300,164000,446200,281400,120700,207600,143500,271400,398700,198100,218300,430200,276900,273200,401500,490800,328900,349200,130400,159100,313900,180400,345400,172800,277800,285500,256300,224300,479900,226200
2014-07-31,312800,232500,166300,448100,283800,122900,209700,146000,273800,403400,201100,220500,433900,279900,276100,405600,495900,332200,353600,132900,161800,318400,183900,348300,175700,281300,288500,258400,227100,479500,228300
2014-08-31,315500,236200,169300,451900,286900,124700,212200,148700,276500,408100,204700,223200,438700,284500,279700,409400,500500,336500,358000,135600,164900,323100,187000,351500,179200,285600,291600,260600,228900,480000,229700
2014-09-30,317300,240300,172400,456200,289900,126000,214900,151400,279200,411900,208200,225700,443500,289400,283400,413200,504500,340900,361800,138400,168100,327300,189900,354200,181800,289300,294800,262800,230900,482300,230600
2014-10-31,319500,244500,175500,460000,293200,127400,217700,153700,282600,415600,212300,228200,448300,294100,287000,417000,509800,345800,365100,140900,171400,331300,192800,357200,184000,292300,297900,264900,233100,484800,232700
2014-11-30,322100,248600,179200,463300,297400,129800,221100,156000,286400,419000,216800,231000,453600,299600,291300,420900,515900,351500,368800,144100,174900,335900,195000,361400,186900,295800,301800,267100,235700,489300,235600
2014-12-31,324400,252400,183600,467200,302300,132400,224500,159400,290600,422300,221300,233800,458800,305400,296300,425100,521600,357200,372700,148100,178700,340900,197400,365500,190400,300000,306000,270100,238500,494600,239700
2015-01-31,327100,255900,187500,470500,306400,134500,227600,163000,294700,426000,225500,236400,464100,310400,301200,429600,527200,362600,377000,152300,182500,345100,200100,368300,193800,303500,309700,273400,241300,499300,243200
2015-02-28,330100,259400,191000,473200,310000,136400,230400,166000,298700,430900,229200,238600,470100,315000,305200,434200,533800,367300,381400,155900,186300,349000,202800,371100,197200,306700,313100,276300,244000,502500,245300
2015-03-31,333500,263100,195100,476700,314400,139000,232900,168600,302300,435900,232800,240500,476700,320000,309800,438900,540900,372100,386100,159400,190300,353600,205700,374500,200600,310100,316700,279300,246600,507300,247400
2015-04-30,337900,267200,199600,481200,318800,142400,235500,171900,305700,438700,235900,242500,483400,325600,315300,443200,548600,377400,390800,162400,194400,358400,209200,378600,204500,313600,320900,283000,249000,512900,250800
2015-05-31,342100,271400,203700,485400,321900,145600,238300,175600,308900,440100,238800,245000,491100,331400,320600,447400,555700,382600,396100,164300,198400,363000,213400,383900,208300,316900,325000,287100,251900,518200,255600
2015-06-30,345500,275700,207500,488800,324500,147800,241500,179500,312400,442500,242600,247900,499000,336900,325900,452800,562500,388300,401900,166400,202600,367500,218000,390900,212200,320500,328900,290700,255600,522900,260600
2015-07-31,349000,280700,210900,492500,328000,151500,245300,182800,316100,444900,247600,250900,505500,342600,332300,459000,568900,394700,408000,168900,206900,372100,222400,398000,216000,324100,332700,293900,259800,528700,265400
2015-08-31,353300,286000,214400,496700,331600,156000,249300,185700,319900,447600,252400,253800,511300,348100,338900,464500,575700,400200,414300,171200,211600,376200,226400,403900,219800,327800,335900,297300,264300,535200,270000
2015-09-30,357700,291000,218100,500200,334800,159000,252900,188900,323500,451700,256700,255800,517500,353000,344500,469400,583600,404200,420100,172900,216200,379200,230500,408100,223500,331500,338600,301500,267800,539500,274600
2015-10-31,360700,295600,221500,501700,337500,161500,256100,192100,325600,455900,261300,256900,523200,356600,348800,473100,590000,407200,424400,174300,219600,381000,234100,409900,227200,334500,341300,304900,270200,540800,277500
2015-11-30,362700,299700,224500,502400,339800,165500,258900,195200,327300,458500,266000,258300,527300,359000,352400,475900,593300,409600,427400,177000,222400,382500,237500,410400,231000,336800,344200,307000,270800,540600,279600
2015-12-31,364000,302600,227400,504400,341700,169800,261400,198600,329600,460300,270000,261000,530800,361100,355700,479200,595500,413000,430200,180700,225200,383800,241800,412100,234200,338500,347600,308900,270000,541200,281700
2016-01-31,364300,305000,229900,507400,342600,173500,263800,202000,332000,460800,274000,264200,534200,363600,358700,483100,597700,417200,433100,183800,227600,385300,245700,415200,237200,339800,350600,311400,269900,543000,283600
2016-02-29,364400,307600,232200,510800,343900,176600,266000,205000,334100,459700,277800,268000,536700,365600,361800,486300,598900,420500,435800,186200,229900,387100,248300,418000,239900,341300,353000,313300,271200,545500,284900
2016-03-31,364700,310100,234300,514400,346900,178800,267800,207700,336800,458600,281000,271800,538700,367900,365300,489900,601300,422800,438700,189700,232300,388800,251000,420300,242500,343500,355900,315000,273200,548100,286100
2016-04-30,364300,312100,236600,518400,351800,181300,269800,210800,339700,459200,284500,275900,541200,371900,369800,495500,606300,425100,442100,193500,234800,390800,254300,423400,246000,347000,360000,316900,276800,550600,287700
2016-05-31,365700,314400,239400,522900,357400,183900,272500,214000,342200,461600,288600,280200,545700,377300,375000,502100,611500,427800,446100,197900,237900,393400,257200,427300,250400,351900,364900,319500,280800,553400,289500
2016-06-30,369000,317500,242700,526700,365100,186200,275500,216900,345200,464400,292600,284900,551600,382700,380000,507100,615200,430700,449700,203400,241400,396400,259500,430600,254800,357800,370900,322700,282500,556400,292200
2016-07-31,372400,320400,245400,529100,374600,187200,278000,219700,348700,466600,297000,288800,557900,387300,383600,510600,618800,433400,452300,209500,244400,399400,261400,433000,258800,363200,377000,326800,282900,558900,295700
2016-08-31,376000,322500,247400,530500,382500,187800,279800,223000,352100,467900,301200,292100,562400,390800,385600,514400,623600,436200,453900,214600,246500,401700,263400,435200,262500,366800,382000,330100,284100,560500,299200
2016-09-30,380300,324700,249400,532500,388800,188900,282400,226600,354900,469400,304600,295400,566100,393800,388200,517600,628300,440800,456100,219000,248600,403100,265800,438300,266000,369800,387700,332800,285500,563100,301500
2016-10-31,383700,327000,251800,535500,396600,190200,285200,229700,357200,471100,308200,298800,570200,396500,392500,519500,632100,445700,458700,222700,251300,404500,268400,443300,269900,373400,394200,335700,286800,567200,303500
2016-11-30,387000,329500,254600,538700,404800,190900,287700,232800,359700,472700,311400,301400,576600,400000,397300,523300,636500,449300,461100,226000,254800,406600,271500,448900,273800,377600,400300,339100,288300,570900,306300
2016-12-31,392300,332200,257400,541500,411600,191300,290200,236100,362600,474100,314200,303200,583800,404700,401400,529100,642800,451900,464100,229500,258300,409000,275200,454000,277900,382400,406200,342200,290700,574200,309600
2017-01-31,398900,335700,260400,545300,417800,192800,293400,238800,366000,476300,317400,305000,591000,409900,405100,535000,649700,454900,468900,232600,261900,411900,278400,459400,282600,388600,412400,345700,293300,579000,313800
2017-02-28,404800,339100,263500,550100,422900,195600,296600,241300,369500,479600,321600,306800,599400,414700,408600,540600,656400,458200,474700,235600,265500,414400,281100,465700,287400,394300,417400,349400,296100,585800,318300
2017-03-31,410600,341000,266600,554100,427000,198000,298900,244400,372400,482800,326400,308400,608700,418500,411700,546200,661400,461600,480300,238700,268800,416400,283500,471600,291300,398800,422100,352400,298500,592100,321800
2017-04-30,417100,341900,269200,556200,430000,199900,300200,247100,374400,484200,331000,309700,617300,420900,414700,550100,664500,464000,484800,241400,271500,417700,285800,476400,293800,402800,425700,354400,300200,595100,323500
2017-05-31,421900,343300,271500,557300,433000,202100,301800,249100,375800,483500,334600,310700,623700,421900,417500,552400,666700,466600,488200,243200,273800,419000,287800,480000,296100,406800,428600,355900,301700,596600,325200
2017-06-30,423100,344500,273400,557600,434700,204400,303300,250800,377000,481600,336500,311400,627500,422000,418800,553700,668200,469400,490200,244400,275500,418600,289400,481200,298400,409200,430700,356900,304600,598600,327400
2017-07-31,423800,345000,274800,557600,435800,205400,304500,251800,378400,481600,337400,311900,629900,422600,419100,555300,669100,471800,491900,245100,277100,417900,291200,481200,300000,411100,432400,357800,308900,599600,329900
2017-08-31,425000,346000,275800,557000,437000,206200,305700,253000,379600,483800,339100,312400,631900,424100,420500,558800,669500,473500,494400,245800,279900,419100,293900,482400,301800,413400,434200,359700,313000,601200,332300
2017-09-30,425700,347300,276500,556000,436700,207600,306700,254100,380900,484800,341500,312900,631900,425100,422100,563600,669100,473700,496000,245900,283100,421100,296100,484100,303900,415300,435500,362700,315500,603600,334400
2017-10-31,425900,348700,277100,555800,435200,210300,308000,255600,382700,484500,343800,313300,632100,426700,422800,568000,669000,473200,498100,245700,286300,422600,297200,484900,306000,416100,436400,365400,318000,605700,336400
2017-11-30,426900,350900,278300,557400,436300,213400,310300,258200,385000,485200,346700,314000,634000,429300,423400,571700,670100,473700,502100,246700,289800,424200,298800,486800,308400,417500,438100,368000,322100,606300,338900
2017-12-31,430000,354700,280200,561000,439600,215500,313700,261200,387300,487500,350800,315900,638100,432900,426500,576100,673500,475900,507000,249100,294200,427600,301400,490200,311700,420300,441000,371100,327200,608400,342700
2018-01-31,435100,360500,283600,567400,444400,218300,318200,264600,390700,491600,356700,319300,644200,438700,432400,582700,681600,481500,512900,253300,299800,433100,305100,496900,316000,424600,445500,375300,332200,612900,347100
2018-02-28,439000,366600,288200,574800,449800,222600,322900,268900,394600,497300,362700,323300,650500,445500,439000,589100,691800,489400,519500,258500,305300,438500,309500,505400,320700,428900,451100,380600,336500,617800,350700
2018-03-31,440500,371000,291800,579200,452200,226200,326300,272800,397600,502400,367000,325600,654600,450100,443300,593900,699300,495700,524700,262800,309000,441200,312900,512100,324300,431500,455300,385100,338600,619500,352900
2018-04-30,440800,374100,293900,581500,452600,227700,328700,275400,399600,505700,370000,326500,655500,453200,445400,597200,703600,499300,528000,265500,311700,441900,314500,515900,326600,433400,458000,387200,338500,621800,354300
2018-05-31,441000,375900,295000,582800,453600,228500,330100,278000,401400,505700,371500,326100,653600,455300,445800,598200,706000,502400,529000,267700,313600,441600,315900,517800,327500,435000,459300,387400,338200,624300,354400
2018-06-30,441100,376700,295400,583100,453900,228800,330300,280800,402700,504700,371600,325000,651300,456200,445400,596800,706500,505000,528900,269400,313900,442400,318000,518400,327600,435500,458200,386500,337600,625900,353000
2018-07-31,441000,377100,296200,583600,451600,229000,329900,284100,403700,505400,371800,324300,650100,456200,445100,596000,707900,506300,529000,271400,313800,443500,320300,519700,327700,434700,456700,385700,336300,625800,351500
2018-08-31,439800,377600,297700,584800,449100,229200,329700,286700,404500,507200,372800,323800,651600,457100,445800,595400,711900,507700,529800,273500,314700,443400,321400,522500,328700,434300,456200,385000,335200,624500,352100
2018-09-30,440600,378700,300000,587500,449800,229300,331300,288500,406000,509100,375000,324300,657200,460300,448900,597500,717800,512000,533100,275900,316700,444700,322100,527900,331700,436200,457600,385400,335700,623600,353400
2018-10-31,444100,380900,303200,593100,452000,229100,334400,290300,408800,512400,378200,326800,665100,465100,454200,604800,725200,518900,539200,278300,319100,447800,324100,534600,336400,440400,459500,387100,337200,626000,355400
2018-11-30,447900,383700,306100,599000,453600,228900,337500,293000,411500,516300,381100,329800,670600,469600,459400,613900,733400,524500,545100,280500,321400,449900,327200,539200,340700,444400,460700,389400,339200,631200,357500
2018-12-31,450400,387100,308200,603200,454700,229600,340000,295900,413400,520700,384400,332300,674900,472900,463000,621500,741000,528700,550500,282500,323400,452000,329900,541900,343900,447500,462000,391700,341200,636300,359200
2019-01-31,452800,389800,310500,605900,457200,230900,342100,298100,415800,524100,387500,334300,677900,475600,464700,625400,743900,531200,554300,284600,325200,455200,331200,542600,346500,450400,465000,394200,342500,639200,360300
2019-02-28,454600,390400,312700,606500,459200,231200,343200,299100,417900,524100,388600,334900,678000,478200,464900,624900,741000,532000,555500,286100,326100,458100,332300,540200,348300,453200,467000,396000,342700,638800,361200
2019-03-31,454500,389100,314000,605100,458400,229800,343800,298800,418500,521400,386700,333500,673400,479500,464800,620200,735700,530800,553800,286300,325700,460300,333000,535700,348400,453800,464500,395700,342300,636900,362000
2019-04-30,452800,387100,314400,603200,454100,225400,343400,297700,418000,519000,383400,331200,667500,477600,463000,614000,730600,529100,549600,285000,323600,461100,332200,530700,346300,450900,458200,393300,341400,634000,362500
2019-05-31,450500,386000,314900,602000,449600,221300,342300,297000,417300,518800,381500,330000,662800,474300,460300,608700,725600,525900,545200,284100,321900,460200,331300,526400,344300,447000,451600,390900,341000,630700,362700
2019-06-30,448100,386000,315800,601900,447000,221000,341300,296300,416300,519900,381200,329800,659200,472700,458900,605900,722900,521100,542400,284300,322100,458800,330800,522900,344100,444100,446800,390000,340600,627400,362700
2019-07-31,446800,386000,316400,602100,445700,222900,341100,295100,415800,520100,380600,329500,656500,472700,459100,604100,721600,517100,540100,283900,323000,458300,330000,520100,344600,442200,444300,390100,339700,625800,363000
